mu,Theta,U,m0,m1,m2,m3,m4,m5,m6,m7
0.01,1,1,0,1.62E-08,0.008114017,0.009551982,0.010587155,0.011331248,0.011656547,0.012126138
0.010974988,1,1,0,1.73E-08,0.008138559,0.009580754,0.010619059,0.011365673,0.011691767,0.012162902
0.012045035,1,1,0,1.75E-08,0.00816382,0.009610103,0.010651913,0.011401175,0.01172875,0.012201355
0.013219411,1,1,0,1.87E-08,0.008193245,0.009644223,0.010689483,0.011442134,0.011770886,0.012245246
0.014508288,1,1,0,1.99E-08,0.008225502,0.009681385,0.010730917,0.011486838,0.011817017,0.012293249
0.015922828,1,1,0,2.02E-08,0.008258954,0.00972001,0.010774171,0.011533754,0.011865965,0.01234413
0.017475284,1,1,0,2.05E-08,0.00829568,0.009762352,0.010821594,0.011585259,0.011919721,0.01240001
0.019179103,1,1,0,2.21E-08,0.008337595,0.009810732,0.010875344,0.011643786,0.011980338,0.012463063
0.021049041,1,1,0,2.38E-08,0.008383897,0.009863668,0.010935129,0.01170792,0.012046886,0.012532249
0.023101297,1,1,0,2.71E-08,0.008435991,0.009923495,0.011002585,0.01178008,0.012121689,0.012609782
0.025353645,1,1,0,3.04E-08,0.008492963,0.009988944,0.011075562,0.011859152,0.01220392,0.012694939
0.027825594,1,1,0,3.41E-08,0.008555295,0.010060619,0.011155359,0.011945853,0.012294195,0.01278847
0.030538555,1,1,0,3.65E-08,0.008622586,0.01013749,0.011241273,0.012039365,0.012391979,0.01288975
0.033516027,1,1,0,3.92E-08,0.00869611,0.01022207,0.011335859,0.012142313,0.012499634,0.013001291
0.036783798,1,1,0,4.05E-08,0.008775507,0.010313422,0.011438222,0.012253979,0.012616647,0.01312257
0.040370173,1,1,0,5.18E-08,0.008870965,0.010422289,0.01155937,0.012384948,0.012753753,0.013263749
0.044306215,1,1,0,5.37E-08,0.00896776,0.010534071,0.011684752,0.012521395,0.012896874,0.013411877
0.048626016,1,1,0,6.13E-08,0.009078018,0.010661217,0.011827053,0.012675546,0.013058684,0.013578843
0.053366992,1,1,0,7.71E-08,0.009202282,0.010805039,0.011987854,0.012848938,0.01324224,0.01376653
0.058570208,1,1,0,8.76E-08,0.009335901,0.01096053,0.012162142,0.013037094,0.013440103,0.013970477
0.064280731,1,1,0,1.13E-07,0.0094891,0.011137594,0.012360165,0.013249938,0.013664858,0.01420119
0.070548023,1,1,0,1.29E-07,0.009652553,0.011328312,0.012574255,0.013480106,0.013907383,0.014450804
0.077426368,1,1,0,1.49E-07,0.009832794,0.011539389,0.012811318,0.0137345,0.014175607,0.014726759
0.084975344,1,1,0,1.99E-07,0.010038038,0.011779202,0.013080027,0.014021947,0.014480773,0.015038951
0.093260335,1,1,0,2.46E-07,0.010262233,0.012042279,0.013375182,0.014337415,0.014814911,0.015381352
0.102353102,1,1,0,2.93E-07,0.010508503,0.012331993,0.013700431,0.014684699,0.015181809,0.015758049
0.112332403,1,1,0,3.82E-07,0.010784886,0.012656314,0.014064138,0.015072661,0.015592439,0.016179254
0.123284674,1,1,0,5.13E-07,0.011091247,0.01301739,0.014468786,0.015504047,0.016051102,0.016647605
0.135304777,1,1,0,6.93E-07,0.011432097,0.013418293,0.014917785,0.015982643,0.016556772,0.017166968
0.148496826,1,1,0,8.94E-07,0.011806061,0.013859399,0.015411468,0.016509262,0.017113288,0.017737661
0.162975083,1,1,0,1.30E-06,0.012227088,0.014355378,0.015966038,0.017100763,0.017740039,0.018379149
0.178864953,1,1,0,1.72E-06,0.012687729,0.014898668,0.01657305,0.017748932,0.018423754,0.019080488
0.196304065,1,1,0,2.45E-06,0.013202117,0.015504867,0.017250143,0.018471857,0.019186553,0.019862733
0.215443469,1,1,0,3.59E-06,0.013774912,0.016179113,0.018001872,0.019275497,0.020031034,0.020731772
0.236448941,1,1,0,4.97E-06,0.014404072,0.01692089,0.018828618,0.020159541,0.020961249,0.021686524
0.259502421,1,1,0,7.22E-06,0.015106499,0.017747242,0.019748165,0.021143748,0.02199199,0.022748992
0.284803587,1,1,0,1.06E-05,0.015883922,0.018661633,0.020765168,0.022232345,0.023132156,0.023923301
0.312571585,1,1,0,1.52E-05,0.016743095,0.019671558,0.021886757,0.023433766,0.024388783,0.025218283
0.343046929,1,1,0,2.22E-05,0.017695223,0.020790578,0.023128708,0.024763638,0.025779122,0.026651076
0.376493581,1,1,0,3.14E-05,0.018745205,0.0220236,0.024495956,0.026227535,0.027306957,0.028227329
0.41320124,1,1,0,4.87E-05,0.019915908,0.023396838,0.026017105,0.027855085,0.029005367,0.029979138
0.453487851,1,1,0,7.32E-05,0.02120416,0.024907451,0.027689035,0.02964312,0.030870075,0.031902458
0.497702356,1,1,0,0.00010532,0.022617934,0.026564888,0.029521558,0.031602588,0.03291279,0.034008911
0.546227722,1,1,0,0.00015856,0.02418169,0.028396703,0.031544597,0.033764025,0.035165456,0.036330671
0.59948425,1,1,0,0.000225749,0.025888494,0.030397073,0.033751919,0.036121438,0.037622092,0.038861024
0.657933225,1,1,0,0.000327922,0.027764165,0.032594066,0.036172795,0.038704987,0.04031291,0.041631522
0.722080902,1,1,0,0.000448928,0.029800061,0.034980308,0.03880016,0.041506921,0.043230737,0.044633873
0.792482898,1,1,0,0.000631513,0.032028721,0.03759098,0.041670511,0.044564418,0.046412958,0.047906365
0.869749003,1,1,0,0.000869648,0.034445717,0.040423029,0.044780736,0.047874281,0.049856662,0.051444919
0.954548457,1,1,0,0.001180635,0.037061011,0.043487707,0.048142446,0.051447982,0.05357286,0.05526051
,,,,,,,,,,
1.047615753,1,1,0,0.001792205,0.042966013,0.049303935,0.053530102,0.056050625,0.05703903,0.058175718
,,,,,,,,,,
1.149756995,1,1,0,0.00238174,0.046198988,0.052980244,0.05746263,0.060117203,0.061141371,0.06232372
1.261856883,1,1,0,0.002981411,0.04960576,0.056857513,0.061606724,0.064398521,0.065457005,0.066684376
1.384886371,1,1,0,0.00375166,0.053240783,0.060990956,0.066017457,0.068949583,0.070041729,0.071314632
1.519911083,1,1,0,0.004614489,0.057068591,0.065342921,0.070655956,0.07373077,0.074855065,0.07617306
1.668100537,1,1,0,0.005607017,0.061094932,0.069916864,0.075525083,0.078744266,0.079899238,0.081262077
1.83073828,1,1,0,0.006708177,0.065296897,0.074690006,0.080600891,0.083965311,0.08514917,0.086556137
2.009233003,1,1,0,0.007835323,0.069633281,0.079618773,0.085838674,0.089348119,0.090558044,0.092007648
2.20513074,1,1,0,0.009291086,0.074194102,0.084787347,0.091321036,0.094976538,0.096213632,0.097706437
2.420128265,1,1,0,0.010573888,0.078782043,0.090001754,0.096849828,0.100651985,0.101911111,0.103443655
2.656087783,1,1,0,0.012110398,0.083530411,0.095387335,0.102550722,0.106500093,0.107781614,0.109353923
2.915053063,1,1,0,0.013681453,0.088340405,0.100842637,0.108322972,0.112416289,0.113718032,0.11532828
3.199267138,1,1,0,0.015350335,0.093211676,0.106365772,0.114162766,0.118397022,0.119718166,0.121364858
3.511191734,1,1,0,0.017037449,0.098093873,0.111901568,0.120014106,0.124384924,0.125723463,0.127404729
3.853528594,1,1,0,0.01885275,0.103008684,0.117467989,0.12589286,0.130396897,0.131753095,0.133468023
4.229242874,1,1,0,0.020629254,0.107869103,0.122975443,0.131708678,0.136340497,0.137712098,0.139458401
4.641588834,1,1,0,0.022492635,0.112706126,0.128451882,0.137487901,0.1422434,0.14363074,0.145407407
5.094138015,1,1,0,0.024313137,0.117449302,0.133822833,0.143154974,0.148028563,0.149429855,0.151234818
5.590810183,1,1,0,0.026076043,0.122072437,0.139061537,0.148682158,0.153668023,0.155081476,0.156912618
6.135907273,1,1,0,0.028096137,0.126706263,0.144290643,0.15419107,0.159286924,0.160717275,0.162576045
6.734150658,1,1,0,0.029786855,0.131068799,0.149235369,0.159405879,0.164603204,0.166043709,0.167925386
7.390722034,1,1,0,0.031490349,0.135308175,0.154035145,0.164465657,0.169759626,0.171210621,0.173114361
8.111308308,1,1,0,0.033304379,0.139463278,0.158727767,0.169407646,0.17479494,0.176259257,0.178185299
8.902150854,1,1,0,0.034915574,0.143377209,0.163159138,0.174077224,0.179550747,0.181024557,0.182969951
9.770099573,1,1,0,0.036570168,0.147168296,0.167441011,0.178585988,0.184142084,0.185626837,0.187591745
10.72267222,1,1,0,0.038159374,0.150777492,0.171518566,0.182878991,0.188512581,0.19000801,0.191990961
11.76811952,1,1,0,0.039666483,0.154196688,0.175382418,0.186946629,0.192652963,0.194158044,0.196157869
12.91549665,1,1,0,0.041054613,0.157408313,0.179013866,0.190770372,0.19654408,0.198057157,0.200072131
14.17474163,1,1,0,0.042387006,0.160444991,0.182446693,0.19438433,0.20022103,0.201741951,0.203771247
15.55676144,1,1,0,0.04362565,0.163289835,0.185664571,0.197772235,0.203667322,0.2051951,0.207237442
17.07352647,1,1,0,0.044888321,0.166009948,0.188733126,0.201000013,0.20695106,0.208487506,0.210543159
18.73817423,1,1,0,0.046045072,0.168540612,0.191590348,0.204006103,0.210008759,0.211552569,0.213620195
