x_12,slope_12,x_23,slope_23,x_13,slope_13
5.299317485,-1.1622572753504041,11.76226250533978,-1.4062194890436093,12.03592442,-1.1838821567274835
5.452388059,-1.1380336800442368,12.437951483831547,-1.4231527277211466,12.51995419,-1.1763143702620857
5.50639776,-1.086044117657969,12.89570843710872,-1.3937071277695976,13.02344941,-1.1573484167579189
5.690323882,-1.0823613376186647,13.636508776910857,-1.3786790706690009,13.54719291,-1.1385618474696504
5.893288288,-1.0557626913110754,14.138376525725487,-1.3590440887174995,14.09199897,-1.1231334330689065
6.116876052,-1.0527699457533155,15.049130752508256,-1.3297036349866864,14.65871464,-1.1031755912723158
6.362868796,-1.0329991823971507,15.602987571430004,-1.302136610512132,15.24822101,-1.0777325902399437
6.55383395,-1.0261016100303093,16.608087899269066,-1.284882845413762,15.86143463,-1.058334600386636
6.772746807,-1.0318160637289777,17.2193193971899,-1.2533317902063645,16.4993089,-1.041077034639037
7.022005854,-1.0277771691946265,18.328539249609143,-1.233265163027951,17.16283555,-1.0167162321677328
7.25655671,-1.0181410035412746,19.065629165255007,-1.1926036062724343,17.8530462,-0.9924564176853014
7.474343611,-1.0269608084036432,20.36057104567083,-1.1551445033689,18.57101396,-0.9720708890620838
7.724003569,-1.0039457626308037,21.179379974749853,-1.1291707834813174,19.3178551,-0.9407948879300484
7.982002733,-1.0151545511567457,22.617888292142528,-1.0821410107758076,20.09473077,-0.9132546905004141
8.248619652,-1.0250903017284299,23.527476183807075,-1.049942681606652,20.90284882,-0.8918184303413051
8.524142179,-1.0135130646315722,25.12546773115237,-1.0160585931649662,21.74346567,-0.8615717326355433
8.80886778,-1.0103337459194868,26.135898984745744,-0.9757391031029999,22.61788829,-0.8340647865711693
9.073243308,-1.010227453038252,26.743979297484167,-0.9411232221967044,23.52747618,-0.8046894779343272
9.345553388,-0.9965567650011566,27.9110552035262,-0.9421756355951025,24.47364354,-0.7803508713273002
9.657715979,-1.000911669793062,29.033510029051524,-0.8969705245297916,25.4578614,-0.7523895695483406
9.980305506,-0.9950645785291318,31.20988996091553,-0.8511940618670382,26.48166001,-0.7184757279498838
10.31367025,-0.9802903368278082,32.46500881383221,-0.8124535090583609,27.54663111,-0.6978625215710992
10.69324677,-0.9828011045527097,34.89861720632464,-0.7555147058823733,28.65443046,-0.6597810157881971
11.12328018,-0.9627374740782894,36.3020797770429,-0.7361111111111354,29.80678044,-0.6250549536211617
11.57060757,-0.9623116105053265,39.02331871207439,-0.6767403630894934,31.00547265,-0.5979259136738909
12.03592442,-0.9480424536021063,40.59265788886219,-0.6401205863630649,32.25237078,-0.5699972626858363
12.51995419,-0.9313260487742357,41.53709052989551,-0.6165687409178213,33.54941343,-0.5376430152239815
13.02344941,-0.9215893413580571,43.92320920875714,-0.5852029235922979,34.89861721,-0.5058210783925978
13.54719291,-0.8960512691566774,45.6895995429606,-0.5482348062011699,36.30207978,-0.484885620881325
14.09199897,-0.8854799658946741,46.90648359397067,-0.5106891145738682,37.76198319,-0.45296120253739114
14.65871464,-0.8615989510612235,49.43834535014343,-0.5194321550901515,39.28059722,-0.4205014847409892
15.24822101,-0.8369390529000804,51.42652920416143,-0.4680351307189651,40.86028296,-0.3925987115867915
15.86143463,-0.8136369693538804,52.62302372611269,-0.4432630035247434,42.50349643,-0.3658496241703817
16.4993089,-0.7911078421194134,56.012850075512944,-0.4075635146519849,44.21279242,-0.33884803910348293
17.16283555,-0.77698035197646,58.26543040256354,-0.38857255700309395,45.99082846,-0.30944044547195304
17.8530462,-0.7405759939124936,59.62103945055185,-0.35215295424269055,47.84036898,-0.284450522346239
18.57101396,-0.7210258392904716,63.4616581797228,-0.3153594771241886,49.76428954,-0.2705740056198839
19.3178551,-0.6933289316249959,66.01379545795331,-0.2918709150326836,51.76558137,-0.23410607997043212
20.09473077,-0.6637647602779868,67.54967870461536,-0.28676470588235786,53.847356,-0.20588456478747502
20.90284882,-0.6439101572148835,71.90103794915844,-0.23962151203632318,56.01285008,-0.1847866592517076
21.74346567,-0.6103335364017843,74.7925684347603,-0.21512738263481598,58.2654304,-0.16763186681423034
22.61788829,-0.5859885622757022,76.7845728421695,-0.19644557029743884,60.60859919,-0.1363236943679834
23.52747618,-0.5594362741702741,81.99979853870025,-0.17930275020339917,63.04599951,-0.11465165762304257
24.47364354,-0.5252607323838872,85.29745492935655,-0.14182871757610302,65.5814209,-0.09519587085312455
25.4578614,-0.4995848094829516,87.5692435537608,-0.11736548079293348,68.21880532,-0.07999620304738504
26.48166001,-0.4820776412058368,93.51696654423787,-0.10431265390645744,70.96225328,-0.05633282687105307
27.54663111,-0.44293082436827136,97.27779069082224,-0.08639943727918314,73.81603014,-0.03551264576652822
28.65443046,-0.40807883535156186,99.86866023648014,-0.06817585913713622,76.78457284,-0.018974419128267146
29.80678044,-0.3755243738580907,106.6517624126682,-0.04033828590525661,79.87249674,-0.01285207530245944
31.00547265,-0.3424200115223096,110.94080790012636,-0.024513489694988577,83.08460279,0.010155701940407135
32.25237078,-0.32053498658608165,113.8955744354053,-0.018661215027973833,86.42588504,0.03145280250047688
33.54941343,-0.2856989218414972,121.63138782252412,-1.4041363140343354e-05,89.90153836,0.046941566388858526
34.89861721,-0.2561274509611341,126.52284524687428,0.016568774260227643,93.51696654,0.05568681030252153
36.30207978,-0.23366013072207245,129.89261941888398,0.02807470082757397,97.27779069,0.06923900684499791
37.76198319,-0.19920496668385354,139.62949552920057,0.039794765989829034,101.189858,0.08513206487063385
39.28059722,-0.17129281716307476,145.24475442570468,0.06006958638523187,105.2592507,0.0975866993671427
40.86028296,-0.15207648100659865,149.113162705084,0.08140148103769919,109.4922957,0.10755571442131301
42.50349643,-0.12731146647543384,159.24096271810222,0.08264876641830138,113.8955744,0.11638426164629466
44.21279242,-0.09729099216204137,165.6449050169821,0.08908914656421542,118.4759329,0.12458856990658997
45.99082846,-0.08047163023196927,170.05664521743432,0.09964333460389414,123.2404923,0.1372546578421103
47.84036898,-0.06035476636637356,182.80425546369815,0.11030368993041277,128.1966606,0.14575823946585625
49.76428954,-0.026349721964172096,190.15580549201343,0.11899791226319957,133.3521432,0.1554093945000081
51.76558137,-0.007607653012190255,195.22036217941945,0.12484785595771096,138.7149557,0.16016642866833156
53.847356,0.014330089231119184,209.8542689345233,0.13425242100622958,144.293436,0.17148673751124469
56.01285008,0.037990196110712554,218.29364663289445,0.14474311917338564,150.0962573,0.17939739241684222
58.2654304,0.05330882343735622,223.37248738716949,0.15221450834517491,156.1324414,0.18647699916290467
60.60859919,0.0671468866018276,239.32905930071547,0.1488379645920267,162.4113732,0.19255795874984338
63.04599951,0.08919918025434286,248.95377809194864,0.15211928735725327,168.9428149,0.19663796615096152
65.5814209,0.10513203246263646,255.58434358232765,0.1575803310464442,175.7369213,0.2021262183605865
68.21880532,0.11810656957049108,274.7431926403513,0.16539950126001104,182.8042555,0.20741900188343568
70.96225328,0.13514982067371525,285.7921057004507,0.16870915032679634,190.1558055,0.2132979757390455
73.81603014,0.15181770271729433,293.4038129338323,0.18348856655551832,197.8030012,0.21825373540518633
76.78457284,0.15849673205961867,,,205.7577321,0.2203358803325982
79.87249674,0.17245095791790727,,,214.0323658,0.22803254804844894
83.08460279,0.1864658294522981,,,222.6397675,0.23054202248238886
86.42588504,0.19220957143249154,,,231.5933194,0.23307664148782872
89.90153836,0.2024094737389909,,,240.9069421,0.23527912787800576
93.51696654,0.21568627451535782,,,250.5951161,0.23713235290534887
97.27779069,0.2248774509744064,,,260.6729041,0.24126910297575704
101.189858,0.23195951827194358,,,268.4963314,0.24308109120527435
105.2592507,0.2405341176055416,,,,
109.4922957,0.24465956304474984,,,,
113.8955744,0.25142973836855737,,,,
118.4759329,0.257147009048634,,,,
123.2404923,0.26881464502438,,,,
128.1966606,0.26930858019225584,,,,
133.3521432,0.2748360578814728,,,,
138.7149557,0.28297085452522186,,,,
144.293436,0.28615564291455264,,,,
150.0962573,0.27708266804346254,,,,
156.1324414,0.28949054739943575,,,,
162.4113732,0.2994475126199693,,,,
168.9428149,0.2963586605434304,,,,
175.7369213,0.30020342295616403,,,,
182.8042555,0.30453431379100715,,,,
190.1558055,0.3075980392022425,,,,
197.8030012,0.3104250621319687,,,,
205.7577321,0.31164490046478904,,,,
214.0323658,0.3157746350934338,,,,
222.6397675,0.309928792019287,,,,
231.5933194,0.31639725788979495,,,,
240.9069421,0.3208779023215758,,,,
250.5951161,0.3213821470238424,,,,
260.6729041,0.3224882224772287,,,,
268.4963314,0.3228160257963755,,,,
